Spectogram,Labels
"[[-42.304585 -64.902054 -55.60686  ... -47.197773 -51.46883  -52.714695]
 [-39.871677 -42.498856 -46.72942  ... -52.46004  -55.796806 -59.474785]
 [-38.66639  -42.68979  -53.153595 ... -75.14476  -62.89467  -56.923103]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-37.572266 -36.083523 -36.33848  ... -55.45941  -46.087112 -40.833973]
 [-42.22339  -40.772606 -44.11901  ... -40.442604 -35.678707 -34.5151  ]
 [-41.446476 -39.04942  -39.712307 ... -38.22218  -32.90583  -32.391724]
 ...
 [-80.       -80.       -80.       ... -80.       -76.65164  -66.356316]
 [-80.       -80.       -80.       ... -80.       -76.65347  -66.358025]
 [-80.       -80.       -80.       ... -80.       -76.653915 -66.35861 ]]",34. C-sharp 2
"[[-47.715378 -53.04001  -80.       ... -80.       -80.       -58.626602]
 [-47.420578 -54.16461  -68.16114  ... -80.       -80.       -58.62943 ]
 [-45.95616  -50.487144 -55.156708 ... -64.32035  -64.495026 -55.5009  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-53.340736 -59.69835  -80.       ... -80.       -64.02904  -60.38755 ]
 [-53.258915 -59.328766 -80.       ... -80.       -64.06648  -60.371815]
 [-53.176514 -59.25181  -80.       ... -80.       -64.30022  -60.54176 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-69.69742  -67.744354 -72.185646 ... -80.       -68.44604  -54.031113]
 [-73.23113  -63.45572  -61.213478 ... -76.27159  -63.112293 -52.777   ]
 [-57.298203 -51.662937 -50.770615 ... -62.77761  -54.61344  -51.15793 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-66.37135  -66.77321  -79.967575 ... -80.       -80.       -73.522064]
 [-68.14696  -67.9245   -78.91825  ... -80.       -80.       -72.877945]
 [-76.84169  -70.35965  -77.73576  ... -80.       -80.       -72.502365]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-43.583313 -46.538536 -64.196625 ... -74.530785 -60.609715 -48.29532 ]
 [-44.686535 -50.74598  -55.029625 ... -75.044754 -61.388496 -48.231827]
 [-44.05677  -51.12132  -52.99421  ... -68.72     -60.890232 -48.72908 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-24.826797 -22.151157 -31.089474 ... -24.13517  -16.907356 -17.225475]
 [-25.93833  -24.08307  -30.047503 ... -26.676907 -20.498354 -19.725452]
 [-29.32161  -30.35624  -39.947617 ... -38.39729  -32.08467  -28.159159]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-71.430115 -76.46755  -80.       ... -80.       -80.       -76.272736]
 [-73.78136  -78.10979  -80.       ... -80.       -80.       -75.783104]
 [-68.36323  -80.       -74.93603  ... -80.       -80.       -72.93263 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-50.095207 -43.979614 -52.38935  ... -60.064606 -47.241745 -44.765335]
 [-49.067146 -45.89215  -47.64923  ... -49.41984  -49.129227 -57.43652 ]
 [-49.738796 -46.068897 -50.063255 ... -63.574326 -55.707886 -48.934284]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.353874]
 [-80.       -80.       -80.       ... -80.       -80.       -78.35606 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.35646 ]]",34. C-sharp 2
"[[-80.       -80.       -80.       ... -80.       -64.728    -49.931976]
 [-80.       -80.       -80.       ... -80.       -64.39417  -49.91604 ]
 [-76.273605 -67.569244 -68.13401  ... -77.85754  -63.878708 -49.94834 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-12.157764   -7.3153706  -7.15259   ...  -6.054062   -4.482315
   -3.505825 ]
 [-13.9758835 -11.84025   -12.924673  ... -12.62854   -10.638227
   -7.4110622]
 [-19.469856  -27.999737  -38.581535  ... -33.242588  -29.156355
  -19.872976 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -71.49301  ]
 [-80.        -80.        -80.        ... -80.        -80.
  -71.49469  ]
 [-80.        -80.        -80.        ... -80.        -80.
  -71.49516  ]]",34. C-sharp 2
"[[-47.152473 -53.132576 -55.622353 ... -80.       -66.33572  -50.244896]
 [-46.527046 -56.566177 -57.342415 ... -71.14382  -60.306618 -48.45495 ]
 [-42.028717 -46.221153 -49.274513 ... -58.908257 -50.934517 -46.32522 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-29.4287   -30.18195  -37.416294 ... -27.10881  -27.97706  -30.863796]
 [-30.247429 -33.95438  -43.816822 ... -33.92839  -33.611282 -33.760696]
 [-31.593119 -36.44187  -47.737015 ... -48.98886  -51.714645 -42.406513]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.65326 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.65512 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.65576 ]]",34. C-sharp 2
"[[-43.471237 -48.302452 -37.583885 ... -50.785103 -48.289154 -35.678883]
 [-42.38924  -39.15068  -38.85072  ... -53.00454  -52.57581  -35.04373 ]
 [-40.00566  -42.485405 -43.67418  ... -45.627518 -35.97918  -29.739628]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-54.968437 -73.342896 -56.013523 ... -64.44078  -63.83918  -52.497604]
 [-52.937153 -56.699596 -59.267754 ... -67.79436  -67.74338  -51.820873]
 [-49.429607 -52.203957 -54.532593 ... -73.00482  -59.577766 -50.240814]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-58.299423 -58.6495   -68.67036  ... -77.58088  -77.70502  -51.55893 ]
 [-56.903687 -60.521828 -73.48703  ... -77.032875 -70.60458  -50.74225 ]
 [-52.019344 -58.091873 -61.09697  ... -71.57234  -67.39753  -49.333046]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-41.55667  -35.362007 -40.131615 ... -80.       -80.       -51.88288 ]
 [-42.163963 -35.879417 -41.64981  ... -80.       -80.       -51.952972]
 [-42.85978  -36.941563 -42.902897 ... -80.       -78.730705 -51.79351 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-12.272802   -6.086584   -4.968012  ...  -5.5441914  -5.2098885
   -5.2676277]
 [-14.38854   -10.09697   -10.659191  ... -11.695301  -11.513657
   -9.594086 ]
 [-21.956337  -24.17007   -36.629406  ... -48.344017  -36.98254
  -24.028254 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -76.3997   ]
 [-80.        -80.        -80.        ... -80.        -80.
  -76.40135  ]
 [-80.        -80.        -80.        ... -80.        -80.
  -76.401505 ]]",34. C-sharp 2
"[[-39.558514 -45.741066 -28.99416  ... -52.165627 -62.085938 -44.100582]
 [-40.09976  -32.266697 -28.594349 ... -61.711624 -55.393024 -43.77903 ]
 [-39.904213 -35.59044  -29.26758  ... -63.861504 -58.027416 -48.828804]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-76.3251   -44.402905 -78.24245  ... -43.240208 -44.02324  -80.      ]
 [-53.67002  -41.665276 -37.91239  ... -55.49367  -46.98954  -43.944458]
 [-47.454163 -38.949123 -38.557884 ... -46.178444 -50.3946   -43.589165]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -70.462585]
 [-80.       -80.       -80.       ... -80.       -80.       -70.46424 ]
 [-80.       -80.       -80.       ... -80.       -80.       -70.4648  ]]",34. C-sharp 2
"[[-46.06679  -52.86662  -71.34407  ... -80.       -64.645706 -49.231255]
 [-45.703644 -52.161938 -75.58412  ... -77.661835 -65.06159  -49.07066 ]
 [-44.976555 -50.241997 -63.94417  ... -73.91524  -59.95641  -49.04648 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-53.665382 -60.79888  -80.       ... -80.       -79.008    -47.310677]
 [-52.27427  -58.707214 -70.47745  ... -80.       -75.775986 -46.951332]
 [-53.797356 -52.676327 -56.311443 ... -76.30678  -69.33312  -45.65462 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-34.389755 -39.202095 -62.487362 ... -80.       -70.4577   -45.400856]
 [-34.06491  -39.118584 -54.54699  ... -57.475147 -54.75967  -42.419033]
 [-33.67001  -36.909607 -47.00213  ... -63.380013 -43.268135 -35.484848]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-65.25424  -70.61159  -67.629166 ... -52.550594 -67.59656  -70.00845 ]
 [-65.84779  -67.77102  -68.47107  ... -57.940456 -57.638443 -59.05228 ]
 [-61.413742 -54.58399  -53.523453 ... -59.15747  -57.08192  -58.20988 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-67.08314  -71.54258  -80.       ... -80.       -66.27679  -55.550186]
 [-67.065414 -70.77151  -80.       ... -80.       -66.195564 -55.469883]
 [-66.465385 -69.8857   -80.       ... -80.       -66.024155 -55.0729  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-57.642265 -71.51371  -78.03738  ... -80.       -80.       -68.602066]
 [-56.440628 -66.157745 -71.77914  ... -80.       -80.       -69.03144 ]
 [-51.74968  -51.634537 -51.826706 ... -77.1238   -74.912796 -66.645996]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-48.956676 -54.50253  -77.63391  ... -80.       -80.       -47.122787]
 [-48.849762 -54.309708 -68.6348   ... -74.41656  -70.38273  -47.465508]
 [-50.132874 -52.930733 -57.56422  ... -62.758736 -67.82193  -46.93209 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-54.87918  -60.752846 -80.       ... -80.       -80.       -63.286625]
 [-54.543858 -60.221733 -80.       ... -80.       -80.       -62.851997]
 [-54.046043 -58.39834  -78.971054 ... -80.       -78.45792  -61.047806]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-45.334305 -61.58111  -41.60485  ... -80.       -45.582077 -49.197235]
 [-44.32259  -46.305695 -44.65311  ... -53.255745 -47.50911  -42.958775]
 [-42.544647 -46.34444  -47.26209  ... -58.288803 -54.46659  -39.79861 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-34.055252 -28.297958 -41.16022  ... -55.35865  -46.210194 -49.954433]
 [-28.71206  -26.879965 -36.833878 ... -48.677372 -50.979706 -39.67286 ]
 [-24.821606 -25.755646 -42.09492  ... -54.167686 -44.124992 -33.84621 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-53.782333 -59.84934  -80.       ... -80.       -80.       -54.302654]
 [-53.59088  -60.023346 -80.       ... -80.       -80.       -54.334732]
 [-52.202606 -60.709824 -67.509926 ... -69.89928  -76.78199  -54.662018]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -75.15286 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.1546  ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.15505 ]]",34. C-sharp 2
"[[-38.5802   -46.686363 -50.445465 ... -57.20767  -49.336174 -43.773727]
 [-37.766846 -42.800034 -55.38176  ... -61.130417 -57.140514 -45.150124]
 [-36.35134  -39.859726 -48.097088 ... -50.703796 -45.512672 -39.747246]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-36.654022 -43.04875  -80.       ... -56.192738 -53.043938 -62.633186]
 [-36.587193 -42.953094 -80.       ... -56.097446 -52.947594 -62.633224]
 [-36.39907  -42.75257  -80.       ... -55.574074 -52.58366  -62.613426]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-47.23204  -43.700546 -44.743816 ... -59.571625 -69.38069  -73.082275]
 [-49.65838  -48.29433  -50.72743  ... -56.333923 -61.813217 -70.71748 ]
 [-56.39315  -63.064217 -61.479637 ... -55.60154  -71.288635 -61.41353 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-35.433727 -41.423023 -80.       ... -80.       -77.36979  -70.68577 ]
 [-35.318733 -41.46131  -76.10655  ... -68.73126  -71.308136 -80.      ]
 [-34.440144 -41.5      -57.85988  ... -77.28132  -66.693306 -71.58312 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-46.96196  -52.54003  -59.292446 ... -73.39     -80.       -61.900387]
 [-47.509354 -55.071667 -62.177116 ... -76.37992  -77.68965  -60.793964]
 [-48.00907  -70.30623  -53.25901  ... -80.       -70.68669  -57.822968]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
"[[-57.728058 -54.50851  -55.18996  ... -75.10062  -58.911583 -56.718254]
 [-61.777008 -59.841118 -59.794785 ... -67.742676 -56.506256 -56.201584]
 [-60.53006  -59.865112 -65.03973  ... -68.14879  -54.47574  -55.465996]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",34. C-sharp 2
